order_id,customer_id,order_date,category,product_price,quantity,region,payment_method,discount_pct,rating
1918,170,10-11-23,Home,273.17,3,West,Debit Card,10,3
1007,189,11-11-23,Beauty,458.73,4,East,Cash,10,5
1661,174,12-11-23,Electronics,218.85,1,West,Credit Card,20,2
1895,95,13-11-23,Electronics,130.37,2,East,Debit Card,5,5
1998,83,14-11-23,Clothing,332.67,3,East,Debit Card,0,
1480,62,14-11-23,Clothing,255.45,3,West,Debit Card,0,5
1668,122,14-11-23,Electronics,204.78,3,West,Credit Card,5,5
1907,155,14-11-23,Home,428.21,5,West,Cash,0,4
1085,14,14-11-23,Clothing,496.95,4,North,Cash,15,4
1272,42,14-11-23,Sports,252.7,1,South,Cash,0,5
1909,160,14-11-23,Electronics,235.82,1,East,Debit Card,0,2
1558,161,14-11-23,Home,274.53,3,North,Cash,0,5
1077,106,15-11-23,Sports,281.07,4,East,UPI,0,2
1591,152,15-11-23,Electronics,364.89,2,West,UPI,5,4
1850,85,16-11-23,Home,445.97,2,East,Credit Card,20,5
1005,107,16-11-23,Electronics,412.1,4,South,Wallet,20,5
1095,154,16-11-23,Home,117.74,2,West,Credit Card,20,4
1061,92,16-11-23,Clothing,195.83,3,East,Debit Card,5,5
1076,54,17-11-23,Home,483.38,2,North,UPI,5,5
1031,89,18-11-23,Sports,185.47,5,North,UPI,0,4
1672,165,19-11-23,Books,176.53,5,South,Cash,0,4
1639,53,19-11-23,Home,312.54,4,South,Cash,15,5
1197,59,20-11-23,Books,164.14,4,North,UPI,20,4
1745,12,20-11-23,Sports,139.05,5,West,Wallet,5,5
1576,162,20-11-23,Electronics,350.12,3,South,Cash,10,2
1168,185,20-11-23,Clothing,308.73,2,East,Credit Card,15,4
1049,73,22-11-23,Beauty,148.18,3,South,UPI,5,5
1729,147,22-11-23,Sports,133.06,2,West,Wallet,0,4
1267,11,23-11-23,Home,392,1,South,Cash,5,5
1309,146,24-11-23,Electronics,,2,East,Debit Card,5,5
1655,76,24-11-23,Electronics,103.5,5,South,Cash,10,5
1633,69,25-11-23,Electronics,338.64,3,South,Credit Card,0,5
1079,54,25-11-23,Electronics,292.33,3,West,UPI,10,
1331,33,26-11-23,Home,64.5,3,West,Cash,0,
1608,30,26-11-23,Home,409.48,4,North,UPI,0,5
1476,58,26-11-23,Sports,124,2,North,Wallet,0,3
1955,28,28-11-23,Clothing,312.13,5,West,UPI,10,2
1644,109,28-11-23,Books,392.96,3,North,Debit Card,0,1
1993,34,30-11-23,Clothing,99.51,5,North,Wallet,0,3
1087,48,30-11-23,Electronics,313.59,2,West,Wallet,5,5
1507,144,01-12-23,Home,107.5,4,West,Debit Card,10,5
1974,119,01-12-23,Electronics,124.54,3,South,UPI,5,5
1738,1,01-12-23,Sports,50.24,2,North,UPI,5,3
1680,71,02-12-23,Books,484.43,3,North,Credit Card,10,4
1851,142,04-12-23,Clothing,124.56,1,West,Debit Card,0,5
1483,137,05-12-23,Sports,22.83,5,North,Debit Card,5,4
1567,46,06-12-23,Sports,151.8,3,East,Wallet,5,4
1261,168,08-12-23,Clothing,483.19,1,South,Wallet,0,5
1400,161,08-12-23,Clothing,219.24,4,West,Wallet,20,4
1584,157,10-12-23,Sports,404.5,3,North,Credit Card,0,4
1842,193,10-12-23,Clothing,5.99,5,East,UPI,10,5
1593,177,10-12-23,Clothing,473.81,1,East,Debit Card,10,4
1689,182,11-12-23,Electronics,326.01,4,North,Wallet,0,4
1184,190,12-12-23,Beauty,252.81,2,South,Wallet,0,5
1212,113,12-12-23,Clothing,342.9,1,South,Debit Card,5,4
1237,69,13-12-23,Home,127.18,1,East,Wallet,0,3
1537,16,15-12-23,Beauty,366.03,1,East,Cash,10,
1097,124,15-12-23,Sports,455.18,5,East,Debit Card,15,1
1669,194,15-12-23,Sports,370.25,3,North,Wallet,10,4
1825,190,15-12-23,Beauty,278.92,1,North,Debit Card,5,5
1305,112,15-12-23,Clothing,137.46,2,East,UPI,0,5
1018,150,16-12-23,Home,75.58,5,East,Cash,10,4
1020,2,16-12-23,Sports,176.21,2,West,Wallet,0,5
1945,36,18-12-23,Beauty,276.47,2,West,UPI,0,5
1683,36,19-12-23,Books,42.41,2,West,Cash,0,4
1954,14,19-12-23,Electronics,337.22,2,East,Wallet,5,4
1692,90,22-12-23,Clothing,482.68,4,North,Debit Card,0,5
1196,152,22-12-23,Electronics,453.52,3,North,Debit Card,20,5
1390,32,22-12-23,Clothing,479.18,3,East,Debit Card,0,5
1710,191,22-12-23,Home,341.66,5,South,Debit Card,10,
1934,26,22-12-23,Clothing,234.8,5,East,UPI,0,5
1635,140,23-12-23,Electronics,276.69,3,West,Wallet,10,1
1899,132,25-12-23,Beauty,418.88,3,North,Debit Card,20,5
1566,95,25-12-23,Clothing,302.77,1,North,Wallet,10,4
1374,188,25-12-23,Electronics,319.8,5,South,UPI,5,4
1723,61,26-12-23,Sports,9.12,5,South,UPI,15,5
1265,104,26-12-23,Home,152.54,3,North,UPI,0,5
1257,96,27-12-23,Books,7.16,3,South,Cash,5,3
1705,167,29-12-23,Electronics,369.58,1,North,Credit Card,10,4
1417,20,29-12-23,Home,286.92,3,West,Credit Card,15,5
1687,189,29-12-23,Sports,,2,South,Cash,0,3
1186,116,29-12-23,Electronics,,1,South,Debit Card,20,4
1961,187,30-12-23,Home,454.57,4,South,Credit Card,10,5
1532,186,30-12-23,Clothing,116.93,5,East,Cash,20,4
1357,192,30-12-23,Home,33.63,3,North,Wallet,10,5
1446,188,31-12-23,Electronics,118.2,5,East,Debit Card,0,
1727,118,31-12-23,Electronics,457.7,3,East,Credit Card,20,5
1852,66,01-01-24,Home,180.36,2,East,UPI,0,1
1607,105,01-01-24,Home,353.91,5,South,Debit Card,0,5
1903,25,05-01-24,Home,170.15,3,West,Credit Card,5,4
1218,130,06-01-24,Electronics,262.48,5,South,UPI,15,4
1977,185,06-01-24,Home,454.38,5,South,Cash,10,3
1421,142,06-01-24,Books,41.18,2,West,Debit Card,5,
1285,37,06-01-24,Home,238.78,5,West,Credit Card,5,4
1517,144,07-01-24,Sports,386.71,3,North,Debit Card,5,
1488,1,09-01-24,Home,292.9,4,East,Wallet,0,5
1995,8,10-01-24,Books,113.26,1,North,UPI,5,4
1088,15,11-01-24,Books,286.84,4,South,UPI,10,4
1574,154,11-01-24,Clothing,466.8,5,West,UPI,5,4
1008,21,12-01-24,Clothing,218.34,1,East,UPI,0,4
1564,141,12-01-24,Electronics,26,5,North,Debit Card,20,5
1396,155,13-01-24,Sports,,1,East,Credit Card,0,3
1202,113,13-01-24,Home,303.73,4,South,Credit Card,0,1
1828,32,13-01-24,Electronics,430.11,2,South,Cash,10,4
1104,71,14-01-24,Clothing,398.13,2,,Debit Card,0,5
1299,75,15-01-24,Sports,445.66,5,West,Debit Card,0,3
1588,164,15-01-24,Clothing,489.37,2,East,Wallet,0,4
1764,192,16-01-24,Sports,38.89,3,West,Debit Card,5,4
2000,169,16-01-24,Clothing,,3,West,Debit Card,20,4
1337,158,16-01-24,Sports,177.31,5,East,Credit Card,15,3
1962,56,17-01-24,Clothing,380.56,3,East,Debit Card,15,5
1792,85,17-01-24,Electronics,57.17,5,South,Wallet,20,5
1912,122,18-01-24,Clothing,402.75,2,North,Debit Card,0,4
1233,123,21-01-24,Electronics,354.95,3,North,Wallet,0,4
1841,12,21-01-24,Sports,86.82,5,South,UPI,0,5
1345,21,21-01-24,Electronics,449.79,3,North,Debit Card,0,4
1824,4,22-01-24,Clothing,199.4,3,South,Debit Card,5,4
1800,98,22-01-24,Sports,96.9,4,East,Credit Card,0,5
1568,130,24-01-24,Books,358.64,2,West,Wallet,5,4
1917,92,25-01-24,Electronics,197.76,3,West,Wallet,10,4
1133,193,26-01-24,Home,424.25,4,South,Cash,15,
1304,84,26-01-24,Books,260.35,5,South,Credit Card,0,5
1506,154,26-01-24,Sports,428.24,1,West,UPI,10,4
1862,30,27-01-24,Electronics,480.13,4,North,Debit Card,20,5
1043,55,27-01-24,Home,20.32,3,West,Credit Card,0,4
1703,127,29-01-24,Beauty,81.64,5,North,Wallet,5,2
1844,133,30-01-24,Electronics,367.54,4,West,Cash,15,4
1651,133,30-01-24,Books,472.5,4,East,UPI,10,5
1187,3,31-01-24,Sports,29.86,4,West,Debit Card,0,4
1349,111,31-01-24,Books,202.01,1,East,Cash,10,4
1779,194,01-02-24,Electronics,224.06,1,West,Wallet,15,
1538,24,01-02-24,Clothing,483.59,1,East,Debit Card,15,3
1583,75,03-02-24,Home,140.67,2,North,Wallet,0,4
1410,152,05-02-24,Sports,124.78,3,West,Cash,5,
1750,156,05-02-24,Books,305.33,4,North,Cash,5,4
1503,93,05-02-24,Clothing,297.61,5,West,Credit Card,0,4
1867,52,05-02-24,Home,272.75,4,West,Cash,10,
1112,136,06-02-24,Books,,5,East,Wallet,10,5
1518,176,06-02-24,Electronics,329.05,5,South,Credit Card,10,2
1959,154,08-02-24,Electronics,445.75,1,South,UPI,10,4
1211,101,09-02-24,Books,40.53,5,North,Cash,0,4
1436,150,10-02-24,Sports,322.1,1,North,Wallet,20,1
1209,131,11-02-24,Beauty,295,2,South,Wallet,0,4
1920,22,14-02-24,Electronics,37.95,5,South,UPI,0,5
1106,88,14-02-24,Electronics,439.16,1,South,Debit Card,0,4
1050,167,14-02-24,Beauty,450.54,2,South,Wallet,15,5
1171,28,15-02-24,Sports,43.44,4,West,UPI,20,5
1149,96,15-02-24,Home,403.2,4,North,Debit Card,15,
1736,143,16-02-24,Electronics,,1,South,Cash,0,3
1549,33,18-02-24,Sports,188.62,1,South,Debit Card,0,3
1731,185,18-02-24,Sports,363.11,5,East,Credit Card,5,2
1901,132,20-02-24,Books,422.45,4,West,Cash,5,5
1553,171,20-02-24,Home,378.35,3,South,Wallet,5,4
1318,161,22-02-24,Electronics,234.73,4,West,UPI,10,
1236,24,22-02-24,Books,6.89,3,North,UPI,0,5
1975,28,22-02-24,Home,111.38,5,North,Cash,10,5
1081,146,23-02-24,Books,224.8,3,South,Credit Card,0,5
1624,9,23-02-24,Clothing,436.35,4,North,UPI,15,5
1144,90,24-02-24,Beauty,362.74,3,South,Cash,0,2
1969,18,24-02-24,Beauty,239.59,4,South,UPI,20,5
1214,81,24-02-24,Books,358.41,3,South,UPI,0,3
1695,126,26-02-24,Sports,354.78,4,East,UPI,10,
1119,28,26-02-24,Home,258.08,4,South,Cash,10,4
1281,129,28-02-24,Home,411.98,2,South,Credit Card,20,4
1861,82,29-02-24,Sports,113.68,4,North,Wallet,15,4
1543,84,01-03-24,Clothing,214.2,4,East,Cash,5,1
1702,61,01-03-24,Home,57.42,4,West,UPI,15,
1893,183,03-03-24,Electronics,316.07,4,North,Cash,10,5
1572,8,04-03-24,Electronics,256.9,5,West,UPI,10,1
1277,112,04-03-24,Clothing,188.06,4,East,Debit Card,5,1
1814,53,05-03-24,Books,395.7,2,,Cash,0,1
1775,115,05-03-24,Clothing,316.97,4,West,Credit Card,20,2
1220,87,06-03-24,Home,388.8,1,South,Credit Card,5,5
1580,196,07-03-24,Beauty,348.82,2,North,Cash,0,1
1468,106,10-03-24,Home,475.71,2,East,Debit Card,0,
1270,151,10-03-24,Sports,,5,East,Debit Card,0,4
1045,131,10-03-24,Clothing,84.21,3,North,Debit Card,10,
1224,130,11-03-24,Sports,71.25,5,South,Wallet,5,1
1706,1,12-03-24,Electronics,442.08,5,East,Cash,20,4
1010,122,12-03-24,Clothing,293.19,5,South,Wallet,5,
1793,26,15-03-24,Books,383.4,3,East,Debit Card,10,2
1562,44,15-03-24,Sports,293.97,2,West,UPI,20,4
1590,101,15-03-24,Home,352.08,3,South,Cash,0,
1040,190,16-03-24,Beauty,482.19,3,North,Debit Card,0,5
1147,179,16-03-24,Clothing,153.2,3,East,Credit Card,5,5
1381,18,17-03-24,Beauty,237.64,4,East,UPI,0,1
1308,93,18-03-24,Sports,192.65,5,East,Credit Card,5,5
1006,72,18-03-24,Clothing,429.49,1,South,Wallet,0,4
1519,85,18-03-24,Home,80.04,1,East,Wallet,15,
1951,47,20-03-24,Sports,402.49,5,North,Credit Card,0,
1019,53,21-03-24,Clothing,445.6,5,West,Debit Card,5,5
1136,131,23-03-24,Books,442.32,5,West,Cash,20,4
1726,80,23-03-24,Home,375.45,4,West,Cash,0,
1545,140,25-03-24,Books,166.02,2,West,Wallet,5,2
1450,60,25-03-24,Home,424.78,2,East,Debit Card,5,5
1325,128,27-03-24,Beauty,263.04,1,West,Credit Card,0,4
1799,161,28-03-24,Electronics,39.89,2,West,Cash,0,
1659,145,29-03-24,Home,142.54,1,West,Cash,10,4
1408,50,30-03-24,Home,397.61,1,West,UPI,0,5
1833,39,30-03-24,Clothing,222.41,5,East,Credit Card,0,2
1732,146,30-03-24,Beauty,9.48,3,North,Credit Card,0,5
1297,152,02-04-24,Sports,358.04,2,South,Credit Card,20,
1089,190,03-04-24,Beauty,312.23,1,South,Cash,20,4
1789,146,03-04-24,Home,32.81,2,South,Credit Card,0,5
1914,147,03-04-24,Electronics,105.72,5,East,Debit Card,0,4
1771,46,03-04-24,Home,448.2,5,East,UPI,10,3
1765,155,04-04-24,Sports,188.7,5,West,Credit Card,20,5
1195,172,04-04-24,Home,205.53,2,East,UPI,5,4
1205,52,06-04-24,Electronics,65.85,2,South,Debit Card,0,
1647,186,07-04-24,Beauty,344.29,2,West,Debit Card,0,
1871,106,07-04-24,Electronics,252.56,2,South,Credit Card,10,5
1492,118,10-04-24,Electronics,380.59,4,South,Wallet,20,4
1730,20,11-04-24,Clothing,220.03,5,West,Credit Card,5,5
1442,170,11-04-24,Sports,10.99,4,North,Debit Card,20,5
1032,49,12-04-24,Sports,112.86,2,West,UPI,5,3
1254,195,13-04-24,Home,196.89,5,West,Cash,15,3
1329,145,13-04-24,Clothing,386.23,1,West,Debit Card,5,
1347,97,15-04-24,Clothing,391.29,3,North,UPI,0,4
1753,122,18-04-24,Sports,475.99,3,East,Credit Card,0,
1235,38,19-04-24,Sports,420.47,4,South,Debit Card,0,5
1262,128,20-04-24,Electronics,381.71,3,West,UPI,5,5
1411,13,20-04-24,Home,480.51,2,South,Credit Card,15,2
1302,166,20-04-24,Clothing,33.76,4,East,Cash,0,5
1278,60,21-04-24,Clothing,30.92,5,East,Credit Card,0,4
1514,94,21-04-24,Beauty,418.73,2,North,Debit Card,0,5
1557,65,21-04-24,Home,43.84,3,North,UPI,15,4
1142,137,22-04-24,Sports,241.04,5,East,Credit Card,20,5
1469,158,22-04-24,Beauty,290.68,2,South,Debit Card,0,4
1989,109,22-04-24,Home,469.84,2,West,Credit Card,0,
1774,82,26-04-24,Sports,229.9,2,South,UPI,15,1
1447,101,26-04-24,Home,319.01,1,East,Debit Card,0,3
1743,144,28-04-24,Electronics,127.95,3,South,Wallet,10,5
1487,122,29-04-24,Electronics,475.48,1,South,Debit Card,0,1
1497,16,03-05-24,Home,446.82,5,South,Debit Card,10,4
1780,10,03-05-24,Electronics,326.41,5,East,Cash,5,5
1520,39,04-05-24,Books,438.56,1,East,Debit Card,0,4
1623,76,04-05-24,Electronics,148.57,1,East,Wallet,0,5
1324,148,05-05-24,Home,387.6,4,East,Cash,20,5
1444,15,05-05-24,Clothing,181.73,4,East,Cash,0,2
1809,133,06-05-24,Books,259.93,2,East,Wallet,10,4
1542,160,07-05-24,Home,424.97,2,West,Cash,0,5
1606,99,07-05-24,Sports,121.31,2,East,UPI,5,4
1378,161,08-05-24,Electronics,175.87,2,West,Wallet,5,4
1853,75,09-05-24,Clothing,57.15,4,West,UPI,0,3
1478,90,11-05-24,Sports,459.53,5,West,Wallet,0,4
1535,69,11-05-24,Clothing,119.06,5,North,Wallet,0,
1512,69,12-05-24,Electronics,207.66,1,South,Credit Card,10,3
1464,144,12-05-24,Electronics,189,5,South,UPI,0,
1326,136,14-05-24,Clothing,488.13,1,,Wallet,10,2
1137,1,14-05-24,Beauty,226.92,2,East,UPI,0,5
1355,4,14-05-24,Clothing,374.98,5,,Cash,0,3
1246,70,15-05-24,Electronics,446.48,4,East,Cash,0,
1839,123,15-05-24,Books,118.65,1,South,Wallet,20,
1451,108,15-05-24,Electronics,365.79,2,North,UPI,20,4
1999,42,16-05-24,Books,408.4,4,South,Cash,5,
1288,99,16-05-24,Home,340.52,1,North,Credit Card,0,
1126,151,17-05-24,Home,383.44,2,East,Debit Card,10,4
1015,104,17-05-24,Electronics,190.4,2,South,Debit Card,10,
1038,190,18-05-24,Electronics,18.63,5,East,Cash,5,2
1356,35,20-05-24,Home,239.54,5,North,UPI,0,5
1612,84,20-05-24,Home,254.87,2,North,UPI,0,3
1801,105,21-05-24,Clothing,333.79,1,West,Credit Card,10,5
1445,54,21-05-24,Electronics,463.47,5,North,Cash,10,4
1064,199,25-05-24,Books,81.3,5,North,Cash,10,5
1426,66,26-05-24,Books,454.41,1,North,Debit Card,5,5
1972,15,26-05-24,Clothing,105.12,3,East,UPI,5,4
1093,53,27-05-24,Sports,240.4,2,East,Debit Card,0,5
1342,8,28-05-24,Books,487.23,1,North,UPI,10,5
1921,149,29-05-24,Electronics,325.92,3,South,Debit Card,15,4
1017,131,30-05-24,Electronics,218.11,3,North,UPI,15,5
1777,47,30-05-24,Books,354.2,2,West,Credit Card,10,4
1536,4,30-05-24,Sports,5.73,2,East,Wallet,0,
1960,14,30-05-24,Clothing,376.24,3,South,Credit Card,20,
1614,86,31-05-24,Books,432.01,1,South,Debit Card,0,3
1155,171,31-05-24,Clothing,340.03,4,East,Wallet,10,5
1002,180,01-06-24,Home,395.55,2,South,Debit Card,0,
1509,86,02-06-24,Electronics,39.16,5,East,UPI,0,5
1818,85,03-06-24,Home,166.74,3,South,Cash,0,3
1987,138,03-06-24,Clothing,347.72,4,East,Debit Card,5,5
1370,46,04-06-24,Home,391.75,1,,Wallet,0,4
1619,100,04-06-24,Sports,70.2,3,South,Credit Card,10,5
1836,182,04-06-24,Sports,338.45,2,West,Credit Card,0,5
1646,42,04-06-24,Home,219.22,1,South,Credit Card,0,5
1154,143,05-06-24,Home,498.92,5,West,Debit Card,0,4
1344,27,06-06-24,Electronics,16.68,2,South,Cash,10,5
1927,46,07-06-24,Home,281.73,4,South,Credit Card,0,5
1471,145,07-06-24,Electronics,394.84,4,East,Credit Card,0,2
1807,197,07-06-24,Electronics,158.35,5,South,Wallet,0,5
1749,152,07-06-24,Beauty,367.7,4,South,Debit Card,0,3
1714,161,07-06-24,Clothing,130.29,5,North,Debit Card,20,
1717,134,08-06-24,Electronics,202.52,2,South,Wallet,5,3
1992,111,09-06-24,Home,138.41,3,West,UPI,10,5
1523,101,09-06-24,Clothing,215.49,1,East,Wallet,20,
1369,93,09-06-24,Clothing,313.09,3,,Debit Card,0,3
1116,123,09-06-24,Clothing,105.6,1,North,UPI,20,5
1534,1,10-06-24,Electronics,155.45,4,North,Debit Card,0,4
1804,149,10-06-24,Home,344.14,4,West,Cash,0,5
1830,92,10-06-24,Beauty,419.76,4,East,Credit Card,0,5
1238,116,12-06-24,Clothing,,5,South,Wallet,0,
1984,13,13-06-24,Electronics,331.46,5,North,Wallet,20,5
1350,192,15-06-24,Electronics,154.94,2,,Wallet,15,
1054,60,15-06-24,Sports,444.76,2,West,UPI,20,4
1963,115,15-06-24,Electronics,300.59,5,North,Credit Card,20,1
1701,148,18-06-24,Electronics,473.63,4,South,Cash,0,5
1827,113,19-06-24,Clothing,100.96,1,North,UPI,0,5
1649,142,20-06-24,Clothing,33.01,5,West,UPI,20,2
1230,68,20-06-24,Home,258.01,3,West,Cash,0,4
1928,34,20-06-24,Clothing,163.98,3,East,Wallet,10,2
1491,126,20-06-24,Electronics,260.77,4,West,Cash,20,5
1773,134,21-06-24,Home,394.76,1,East,Wallet,5,3
1498,189,21-06-24,Sports,212.63,5,South,Debit Card,0,5
1790,177,22-06-24,Beauty,248.09,4,West,Credit Card,0,4
1811,3,22-06-24,Sports,181.66,4,North,Credit Card,15,4
1641,144,24-06-24,Clothing,367.69,1,North,Cash,5,5
1025,192,26-06-24,Electronics,173.6,3,West,Credit Card,0,
1856,166,27-06-24,Electronics,305.84,2,South,UPI,5,5
1548,124,29-06-24,Clothing,94.9,1,East,UPI,0,5
1092,111,30-06-24,Clothing,24.53,5,North,Credit Card,20,5
1440,49,01-07-24,Beauty,386.96,5,West,Credit Card,0,4
1338,38,01-07-24,Home,189.01,1,West,Cash,10,5
1028,161,01-07-24,Books,159.05,3,East,Cash,15,2
1944,26,02-07-24,Clothing,,5,North,UPI,0,
1146,124,03-07-24,Beauty,71.55,1,North,Cash,20,4
1180,190,03-07-24,Electronics,477.78,4,North,Debit Card,0,4
1080,191,03-07-24,Beauty,73.9,5,South,Credit Card,5,5
1062,111,03-07-24,Books,173.49,1,,Debit Card,5,5
1708,92,04-07-24,Beauty,295.86,4,North,Cash,0,5
1371,181,05-07-24,Electronics,291.26,3,North,Wallet,0,4
1985,25,05-07-24,Electronics,399.14,3,North,Cash,0,4
1902,184,06-07-24,Home,245.12,5,East,Debit Card,10,3
1866,191,06-07-24,Electronics,217.33,4,South,Debit Card,15,3
1997,113,06-07-24,Books,135.99,3,South,Debit Card,5,5
1135,175,07-07-24,Sports,35.92,4,North,Wallet,5,2
1688,108,10-07-24,Home,313.71,1,North,Cash,0,3
1699,126,10-07-24,Sports,300.85,3,West,Cash,20,4
1829,34,11-07-24,Books,340.09,4,West,Debit Card,15,2
1414,57,11-07-24,Home,497.44,2,West,Wallet,0,5
1057,90,12-07-24,Home,492.09,5,North,Debit Card,5,5
1266,129,14-07-24,Sports,57.16,4,West,Debit Card,10,5
1822,51,15-07-24,Sports,438.78,3,South,UPI,0,5
1965,3,15-07-24,Sports,445.12,4,East,Cash,10,5
1599,190,17-07-24,Clothing,195.26,5,South,UPI,10,4
1933,73,20-07-24,Electronics,187.94,2,West,Cash,5,4
1217,2,20-07-24,Electronics,278.49,2,North,Wallet,0,5
1673,166,21-07-24,Home,201.82,1,West,Cash,0,5
1477,183,22-07-24,Sports,99.84,5,East,Credit Card,5,4
1803,129,23-07-24,Books,407.99,3,West,Debit Card,10,4
1772,35,23-07-24,Clothing,334.9,2,South,Debit Card,10,3
1684,70,24-07-24,Home,475.95,3,East,Cash,0,4
1685,159,24-07-24,Electronics,152.16,5,South,Debit Card,0,4
1600,37,24-07-24,Beauty,17.47,5,West,Debit Card,0,
1496,129,24-07-24,Electronics,473.5,3,West,UPI,0,4
1096,188,25-07-24,Books,482.19,3,North,Debit Card,10,
1737,159,25-07-24,Electronics,358.46,4,East,Wallet,0,5
1622,147,26-07-24,Electronics,158.34,3,,Cash,0,4
1107,129,27-07-24,Home,472.3,4,South,Wallet,10,5
1039,175,27-07-24,Home,255.2,1,North,Cash,10,5
1603,183,28-07-24,Sports,353.33,3,North,Credit Card,0,
1228,198,28-07-24,Clothing,162.21,4,South,Cash,5,5
1121,72,28-07-24,Home,290.75,3,East,Wallet,0,5
1415,36,29-07-24,Electronics,357.3,4,East,UPI,0,4
1569,35,30-07-24,Sports,380.71,1,North,Wallet,20,
1973,192,31-07-24,Home,160.34,3,South,UPI,10,1
1132,35,01-08-24,Home,222.38,3,West,Wallet,10,5
1313,194,01-08-24,Home,248.97,3,West,UPI,0,5
1634,99,02-08-24,Home,30.66,5,West,Cash,0,5
1084,190,03-08-24,Books,203.88,2,West,Credit Card,5,5
1014,100,04-08-24,Home,345.76,4,North,Credit Card,0,2
1601,12,06-08-24,Clothing,420.3,4,North,Cash,15,4
1812,181,06-08-24,Sports,180.13,4,East,Cash,5,5
1843,54,06-08-24,Sports,360.78,1,South,Wallet,10,4
1582,114,07-08-24,Clothing,431.54,5,East,Debit Card,0,4
1733,47,08-08-24,Clothing,296.78,4,East,Wallet,5,4
1091,82,10-08-24,Beauty,200.59,3,North,UPI,0,3
1397,130,10-08-24,Sports,404.45,2,North,Cash,15,3
1868,166,10-08-24,Beauty,349.73,3,East,UPI,5,5
1713,56,11-08-24,Sports,293.55,4,West,Debit Card,0,2
1882,84,11-08-24,Clothing,107.09,2,East,Debit Card,10,5
1284,197,12-08-24,Clothing,330.39,4,West,Cash,0,4
1819,78,13-08-24,Electronics,180.44,5,West,Wallet,0,4
1872,51,14-08-24,Sports,208.92,5,North,UPI,0,4
1481,23,14-08-24,Sports,114.32,5,North,Credit Card,0,5
1359,17,15-08-24,Electronics,471.65,1,North,UPI,10,5
1663,168,15-08-24,Electronics,38.41,3,North,UPI,10,4
1941,48,16-08-24,Clothing,244.57,4,West,Wallet,10,5
1515,190,16-08-24,Electronics,169.43,5,North,Wallet,10,1
1075,134,18-08-24,Home,138.77,3,South,Debit Card,5,
1153,151,20-08-24,Sports,9.39,1,South,Credit Card,10,4
1990,146,21-08-24,Electronics,320.01,3,South,Wallet,0,
1398,17,21-08-24,Beauty,232.53,2,West,Cash,5,5
1109,63,23-08-24,Clothing,234.02,4,East,Cash,20,5
1658,186,24-08-24,Beauty,55.18,2,South,Credit Card,20,5
1231,183,24-08-24,Electronics,28.19,4,East,Credit Card,0,1
1201,180,26-08-24,Electronics,489.6,4,East,Cash,20,1
1794,63,26-08-24,Clothing,207.79,1,North,UPI,20,5
1316,189,26-08-24,Home,299.59,1,East,Wallet,10,2
1816,83,27-08-24,Beauty,457.33,2,West,Wallet,0,
1037,190,28-08-24,Clothing,245.37,5,East,Credit Card,5,4
1082,44,28-08-24,Books,314.99,5,East,Credit Card,0,
1854,179,29-08-24,Clothing,115.07,1,West,Cash,10,
1021,88,29-08-24,Clothing,81.46,2,East,UPI,5,5
1967,151,30-08-24,Electronics,318.03,4,North,Cash,0,5
1554,101,30-08-24,Electronics,199.63,4,East,Debit Card,5,4
1315,163,31-08-24,Electronics,267.81,5,East,Cash,0,5
1636,25,01-09-24,Electronics,147.38,2,West,Credit Card,10,
1384,58,01-09-24,Home,35.79,4,North,UPI,5,
1406,26,01-09-24,Beauty,422.61,4,West,Debit Card,5,4
1210,113,04-09-24,Electronics,314.27,1,East,Credit Card,10,4
1078,4,04-09-24,Home,176.9,5,North,Cash,10,4
1473,63,04-09-24,Sports,284.22,3,West,Debit Card,20,5
1001,103,04-09-24,Clothing,156.63,4,South,Wallet,5,5
1521,100,06-09-24,Home,271.85,2,West,Wallet,0,5
1115,33,07-09-24,Electronics,146.46,2,South,Credit Card,0,5
1459,47,07-09-24,Sports,201.93,3,North,Cash,0,4
1127,62,07-09-24,Electronics,288.9,5,West,UPI,10,2
1193,165,07-09-24,Home,402.72,4,North,Credit Card,0,4
1190,155,07-09-24,Clothing,151.17,4,West,Wallet,0,5
1968,107,08-09-24,Clothing,82.46,5,North,Cash,0,5
1638,123,08-09-24,Electronics,179.71,1,South,Debit Card,0,
1526,69,11-09-24,Electronics,383.95,3,West,UPI,0,2
1213,184,13-09-24,Clothing,124.76,2,East,Credit Card,10,4
1434,190,14-09-24,Electronics,360.57,4,South,Debit Card,0,2
1192,62,14-09-24,Electronics,144.1,2,South,Credit Card,5,4
1139,142,14-09-24,Electronics,315.16,4,South,Debit Card,5,4
1016,152,15-09-24,Electronics,87.6,1,West,Credit Card,0,5
1336,22,15-09-24,Electronics,261.39,1,West,Wallet,15,4
1173,44,18-09-24,Electronics,206.52,2,North,Wallet,0,1
1399,104,20-09-24,Sports,275.56,1,East,Debit Card,5,5
1508,179,20-09-24,Sports,40.22,1,East,Wallet,5,3
1260,161,21-09-24,Electronics,334.86,5,East,Credit Card,5,2
1936,121,22-09-24,Sports,330.08,4,South,Debit Card,10,5
1362,46,23-09-24,Electronics,,3,West,Wallet,0,
1413,135,25-09-24,Electronics,475.96,1,South,Debit Card,20,
1640,151,26-09-24,Clothing,170.35,4,North,Debit Card,5,5
1896,118,26-09-24,Clothing,9.94,3,North,Cash,5,5
1156,29,26-09-24,Home,415.09,4,East,Cash,0,5
